oprcom,oprcode,oprjoin,oprkind,oprleft,oprname,oprrest,oprowner,oprright,oprnegate,oprresult,oprcanhash,oprcanmerge,oprnamespace
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
2359,timestamptz_ge_date,scalargejoinsel,b,1184,>=,scalargesel,10,1082,2384,16,,false,11
2360,timestamptz_eq_date,eqjoinsel,b,1184,=,eqsel,10,1082,2389,16,false,true,11
2361,timestamptz_le_date,scalarlejoinsel,b,1184,<=,scalarlesel,10,1082,2388,16,false,false,11
2362,timestamptz_lt_date,scalarltjoinsel,b,1184,<,scalarltsel,10,1082,2387,16,false,false,11
2363,timestamptz_ne_date,neqjoinsel,b,1184,<>,neqsel,10,1082,2386,16,false,false,11
2371,date_gt_timestamp,scalargtjoinsel,b,1082,>,scalargtsel,10,1114,2346,16,false,false,11
2372,date_ge_timestamp,scalargejoinsel,b,1082,>=,scalargesel,10,1114,2345,16,false,false,11
2373,date_eq_timestamp,eqjoinsel,b,1082,=,eqsel,10,1114,2350,16,false,true,11
2374,date_le_timestamp,scalarlejoinsel,b,1082,<=,scalarlesel,10,1114,2349,16,false,false,11
2375,date_lt_timestamp,scalarltjoinsel,b,1082,<,scalarltsel,10,1114,2348,16,false,false,11
2376,date_ne_timestamp,neqjoinsel,b,1082,<>,neqsel,10,1114,2347,16,false,false,11
2384,date_gt_timestamptz,scalargtjoinsel,b,1082,>,scalargtsel,10,1184,2359,16,false,false,11
2385,date_ge_timestamptz,scalargejoinsel,b,1082,>=,scalargesel,10,1184,2358,16,false,false,11
2386,date_eq_timestamptz,eqjoinsel,b,1082,=,eqsel,10,1184,2363,16,false,true,11
2387,date_le_timestamptz,scalarlejoinsel,b,1082,<=,scalarlesel,10,1184,2362,16,false,false,11
2388,date_lt_timestamptz,scalarltjoinsel,b,1082,<,scalarltsel,10,1184,2361,16,false,false,11
2389,date_ne_timestamptz,neqjoinsel,b,1082,<>,neqsel,10,1184,2360,16,false,false,11
2534,timestamptz_gt_timestamp,scalargtjoinsel,b,1184,>,scalargtsel,10,1114,2541,16,false,false,11
2535,timestamptz_ge_timestamp,scalargejoinsel,b,1184,>=,scalargesel,10,1114,2540,16,false,false,11
2536,timestamptz_eq_timestamp,eqjoinsel,b,1184,=,eqsel,10,1114,2545,16,false,true,11
2537,timestamptz_le_timestamp,scalarlejoinsel,b,1184,<=,scalarlesel,10,1114,2544,16,false,false,11
2538,timestamptz_lt_timestamp,scalarltjoinsel,b,1184,<,scalarltsel,10,1114,2543,16,false,false,11
2539,timestamptz_ne_timestamp,neqjoinsel,b,1184,<>,neqsel,10,1114,2542,16,false,false,11
2540,timestamp_gt_timestamptz,scalargtjoinsel,b,1114,>,scalargtsel,10,1184,2535,16,false,false,11
2541,timestamp_ge_timestamptz,scalargejoinsel,b,1114,>=,scalargesel,10,1184,2534,16,false,false,11
2542,timestamp_eq_timestamptz,eqjoinsel,b,1114,=,eqsel,10,1184,2539,16,false,true,11
2543,timestamp_le_timestamptz,scalarlejoinsel,b,1114,<=,scalarlesel,10,1184,2538,16,false,false,11
2544,timestamp_lt_timestamptz,scalarltjoinsel,b,1114,<,scalarltsel,10,1184,2537,16,false,false,11
2545,timestamp_ne_timestamptz,neqjoinsel,b,1114,<>,neqsel,10,1184,2536,16,false,false,11
2551,date_pl_interval,-,b,1082,+,-,10,1186,0,1114,false,false,11
2552,timetz_pl_interval,-,b,1266,+,-,10,1186,0,1266,false,false,11
2553,timestamp_pl_interval,-,b,1114,+,-,10,1186,0,1114,false,false,11
2554,timestamptz_pl_interval,-,b,1184,+,-,10,1186,0,1184,false,false,11
2555,date_pli,-,b,1082,+,-,10,23,0,1082,false,false,11
2637,int8pl_inet,-,b,20,+,-,10,869,0,869,false,false,11
2638,inetpl,-,b,869,+,-,10,20,0,869,false,false,11
2750,arrayoverlap,arraycontjoinsel,b,2277,&&,arraycontsel,10,2277,0,16,false,false,11
2751,arraycontained,arraycontjoinsel,b,2277,<@,arraycontsel,10,2277,0,16,false,false,11
2752,arraycontains,arraycontjoinsel,b,2277,@>,arraycontsel,10,2277,0,16,false,false,11
2799,tidgt,scalargtjoinsel,b,27,>,scalargtsel,10,27,2801,16,false,false,11
2800,tidlt,scalarltjoinsel,b,27,<,scalarltsel,10,27,2802,16,false,false,11
2801,tidge,scalargejoinsel,b,27,>=,scalargesel,10,27,2799,16,false,false,11
2802,tidle,scalarlejoinsel,b,27,<=,scalarlesel,10,27,2800,16,false,false,11
2860,poly_contain,contjoinsel,b,604,~,contsel,10,604,0,16,false,false,11
2861,poly_contained,contjoinsel,b,604,@,contsel,10,604,0,16,false,false,11
2862,box_contain,contjoinsel,b,603,~,contsel,10,603,0,16,false,false,11
2863,box_contained,contjoinsel,b,603,@,contsel,10,603,0,16,false,false,11
2864,circle_contain,contjoinsel,b,718,~,contsel,10,718,0,16,false,false,11
2865,circle_contained,contjoinsel,b,718,@,contsel,10,718,0,16,false,false,11
2867,path_contain_pt,-,b,602,~,-,10,600,0,16,false,false,11
2868,on_ppath,-,b,600,@,-,10,602,0,16,false,false,11
2869,poly_contain_pt,-,b,604,~,-,10,600,0,16,false,false,11
2870,pt_contained_poly,-,b,600,@,-,10,604,0,16,false,false,11
2871,circle_contain_pt,-,b,718,~,-,10,600,0,16,false,false,11
2872,pt_contained_circle,-,b,600,@,-,10,718,0,16,false,false,11
2972,uuid_eq,eqjoinsel,b,2950,=,eqsel,10,2950,2973,16,true,true,11
2973,uuid_ne,neqjoinsel,b,2950,<>,neqsel,10,2950,2972,16,false,false,11
2974,uuid_gt,scalargtjoinsel,b,2950,>,scalargtsel,10,2950,2976,16,false,false,11
2975,uuid_lt,scalarltjoinsel,b,2950,<,scalarltsel,10,2950,2977,16,false,false,11
2976,uuid_ge,scalargejoinsel,b,2950,>=,scalargesel,10,2950,2974,16,false,false,11
2977,uuid_le,scalarlejoinsel,b,2950,<=,scalarlesel,10,2950,2975,16,false,false,11
2988,record_eq,eqjoinsel,b,2249,=,eqsel,10,2249,2989,16,false,true,11
2989,record_ne,neqjoinsel,b,2249,<>,neqsel,10,2249,2988,16,false,false,11
2990,record_gt,scalargtjoinsel,b,2249,>,scalargtsel,10,2249,2992,16,false,false,11
2991,record_lt,scalarltjoinsel,b,2249,<,scalarltsel,10,2249,2993,16,false,false,11
2992,record_ge,scalargejoinsel,b,2249,>=,scalargesel,10,2249,2990,16,false,false,11
2993,record_le,scalarlejoinsel,b,2249,<=,scalarlesel,10,2249,2991,16,false,false,11
3188,record_image_eq,eqjoinsel,b,2249,*=,eqsel,10,2249,3189,16,false,true,11
3189,record_image_ne,neqjoinsel,b,2249,*<>,neqsel,10,2249,3188,16,false,false,11
3190,record_image_gt,scalargtjoinsel,b,2249,*>,scalargtsel,10,2249,3192,16,false,false,11
3191,record_image_lt,scalarltjoinsel,b,2249,*<,scalarltsel,10,2249,3193,16,false,false,11
3192,record_image_ge,scalargejoinsel,b,2249,*>=,scalargesel,10,2249,3190,16,false,false,11
3193,record_image_le,scalarlejoinsel,b,2249,*<=,scalarlesel,10,2249,3191,16,false,false,11
3222,pg_lsn_eq,eqjoinsel,b,3220,=,eqsel,10,3220,3223,16,true,true,11
3223,pg_lsn_ne,neqjoinsel,b,3220,<>,neqsel,10,3220,3222,16,false,false,11
3224,pg_lsn_gt,scalargtjoinsel,b,3220,>,scalargtsel,10,3220,3226,16,false,false,11
